Row, Category, Action, Ability Tag, Violent, InitialScore, ScorePerSec, NoiseRadius, NoticeRadius, Notes, Related ability
Event_PlayerFound_ByAlertedPolice, World, Alerted Police Spots Player, Masquerade.Event.Witness.PoliceFoundPlayer, No,100,0,0,0,,
Feed, Combat, Feed, Combat.Ability.Melee.Feed, Yes,60,9,0,0,,
Punch_Hit, Combat, Punch (Hit), Combat.Ability.Melee.PunchHit, Yes,60,0,0,0,,
Ability_BanuHaqim_BloodBlade_Hit, Banu Haquim, Blood Blade (Hit), Combat.Ability.Skill.BloodBlade.Hit, Yes,60,0,150,0,, Bladed Hand
Ability_Brujah_EarthShock_Hit, Brujah, Earth Shock (Hit), Combat.Ability.Skill.EarthShock.Hits, Yes,60,0,500,0,,
Ability_Brujah_Charge_Hit, Brujah, Charge (Hit), Combat.Ability.Skill.Charge.Hit, Yes,60,50,1000,500,, Charge
Ability_Brujah_LightningStrikes, Brujah, Lightning Strikes, Combat.Ability.Skill.LightningStrike.Strike, Yes,60,3,0,0,, Lightning Strike
Ability_Lasombra_ArmsOfAhriman, Lasombra, Arms of Ahriman, GameplayCue.Source.Ability.ArmsOfAhriman.Cast, Yes,60,3,0,0,, Arms of Ahriman
Ability_Lasombra_EnterOblivion, Lasombra, Enter Oblivion, Combat.Status.InOblivion, Yes,60,0,0,0,, Enter Oblivion
Ability_Lasombra_GlimpseOfOblivion, Lasombra, Glimpse of Oblivion, Combat.Ability.Skill.GlimpseOfOblivion, No,60,0,0,0,, Glimpse of Oblivion
Ability_Tremere_BloodCurse, Tremere, Blood Curse, Combat.Ability.Skill.BloodCurse, Yes,60,0,500,0,, Blood Curse
Ability_Tremere_Recall_Hit, Tremere, Recall (Hit), Masquerade.Recall.Hit, Yes,60,0,2000,0,, Recall-Kill
Ability_Tremere_BloodSalvo_Hit, Tremere, Blood Salvo (Hit), Combat.Ability.Skill.BloodSalvo.Hit, Yes,60,0,250,0,, Blood Salvo
Ability_Tremere_CauldronOfBlood, Tremere, Cauldron of Blood, Combat.Ability.Skill.CauldronOfBlood, Yes,60,3,500,0,, Cauldron of BLood
Ability_Toreador_BlinkEnemyHit, Toreador, Blink (Hit Enemy), Masquerade.Blink.HitEnemy, Yes,60,0,0,0,, Blink
Ability_Ventrue_TerminalDecree, Ventrue, Terminal Decree, GameplayCue.Source.Ability.TerminalDecree.Cast, Yes,60,0,250,0,, Terminal Decree
Trespassing, World, Trespassing, InGame.Trespassing, No,40,6,0,0, Police override: +20 initial / +25 / s from Caution,
VampireSprint, Movement, Vampire Sprint, Movement.Sprint.Vampire, No,35,9,550,300,,
Perk_Prowl, Clan (Banu), Prowl, Movement.Prowl, No,35,9,550,300,, PROWL
Telekinesis_Hold_DeadBody, TK, TK Hold Dead Body, Masquerade.Telekinesis.Hold.DeadBody, No,30,40,0,0,,
Telekinesis_Throw_Item, TK, TK Throw Item, Masquerade.Telekinesis.Throw.Item, No,30,0,0,0,,
Telekinesis_Hit_NPC, TK, TK Hit NPC, Masquerade.Telekinesis.HitNPC, Yes,30,0,0,0,,
Ability_Brujah_EarthShock, Brujah, Earth Shock (Cast), GameplayCue.Source.Ability.EarthShock, Yes,30,0,500,0,, Earthshock
Ability_Lasombra_ShadowStep, Lasombra, Shadow Step, GameplayCue.Target.Ability.ShadowStep, No,30,0,0,0,, Shadowstep
Ability_Tremere_BloodSalvo_Shoot, Tremere, Blood Salvo (Shoot), Combat.Ability.Skill.BloodSalvo.Shoot, Yes,30,0,100,0,, Blood Salvo
Ability_Tremere_BloodSalvo_Idle, Tremere, Blood Salvo (Hold), Combat.Ability.Skill.BloodSalvo, No,30,3,0,0,, Blood Salvo
Ability_Toreador_Blink, Toreador, Blink (No Hit), Masquerade.Blink, No,30,0,0,0,, Blink
Ability_Toreador_EntrancingKiss, Toreador, Entrancing Kiss, GameplayCue.Source.Ability.EntrancingKiss, No,30,0,0,0,, Entancing Kiss
Ability_Ventrue_Beckon, Ventrue, Beckon, GameplayCue.Source.Ability.Beckon.Cast, No,30,0,0,0,, Beckon
